Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    (9) TRIANGLE_CONTENT -> TRIANGLE . DESCRIPTION ATTRIBUTES

    DESCRIPTION     shift and go to state 79


state 49

    (10) RECTANGLE_CONTENT -> RECTANGLE . DESCRIPTION ATTRIBUTES

    DESCRIPTION     shift and go to state 80


state 50

    (61) IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .

    LINE_BREAK      reduce using rule 61 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    $end            reduce using rule 61 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    BRACE_CLOSE     reduce using rule 61 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    ELSE            reduce using rule 61 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    ELSEIF          reduce using rule 61 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)


state 51

    (64) ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .

    LINE_BREAK      reduce using rule 64 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    $end            reduce using rule 64 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    BRACE_CLOSE     reduce using rule 64 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    ELSE            reduce using rule 64 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    ELSEIF          reduce using rule 64 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)


state 52

    (66) ELSE_STATEMENT -> ELSE PROGRAM .

    LINE_BREAK      reduce using rule 66 (ELSE_STATEMENT -> ELSE PROGRAM .)
    $end            reduce using rule 66 (ELSE_STATEMENT -> ELSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 66 (ELSE_STATEMENT -> ELSE PROGRAM .)
    ELSE            reduce using rule 66 (ELSE_STATEMENT -> ELSE PROGRAM .)
    ELSEIF          reduce using rule 66 (ELSE_STATEMENT -> ELSE PROGRAM .)


state 53

    (65) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 81
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 54

    (49) BOOL_EXPRESSION -> BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> BRACKET_OPEN . INT_EXPRESSION BRACKET_CLOSE
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 75
    INT_EXPRESSION                 shift and go to state 82
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 55

    (67) WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE PROGRAM
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 83
    BOOL_EQUAL      shift and go to state 67
    BOOL_NOT_EQUAL  shift and go to state 68
    BOOL_AND        shift and go to state 69
    BOOL_OR         shift and go to state 70


state 56

    (44) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_NOT_EQUAL INT_EXPRESSION
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    BOOL_LT         shift and go to state 63
    BOOL_GT         shift and go to state 64
    BOOL_EQUAL      shift and go to state 65
    BOOL_NOT_EQUAL  shift and go to state 66
    INTEGER_PLUS    shift and go to state 59
    INTEGER_MINUS   shift and go to state 60
    INTEGER_TIMES   shift and go to state 61
    INTEGER_DIVIDE  shift and go to state 62


state 57

    (53) BOOL_EXPRESSION -> VARIABLE .
    (39) INT_EXPRESSION -> VARIABLE .

  ! reduce/reduce conflict for BOOL_EQUAL resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BOOL_NOT_EQUAL resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BRACKET_CLOSE resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_AND        reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    BOOL_OR         reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    LINE_BREAK      reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    $end            reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    BRACE_CLOSE     reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    ELSE            reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    ELSEIF          reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    BOOL_LT         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_GT         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_EQUAL      reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_NOT_EQUAL  reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_PLUS    reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_MINUS   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_TIMES   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_DIVIDE  reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BRACKET_CLOSE   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)

  ! BRACKET_CLOSE   [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BOOL_EQUAL      [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BOOL_NOT_EQUAL  [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]


state 58

    (62) IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE PROGRAM
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 84
    BOOL_EQUAL      shift and go to state 67
    BOOL_NOT_EQUAL  shift and go to state 68
    BOOL_AND        shift and go to state 69
    BOOL_OR         shift and go to state 70


state 59

    (40) INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 85
    VARIABLE                       shift and go to state 73

state 60

    (41) INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 86
    VARIABLE                       shift and go to state 73

state 61

    (42) INT_EXPRESSION -> INT_EXPRESSION INTEGER_TIMES . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 87
    VARIABLE                       shift and go to state 73

state 62

    (43) INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 88
    VARIABLE                       shift and go to state 73

state 63

    (44) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_LT . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 89
    VARIABLE                       shift and go to state 73

state 64

    (45) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_GT . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 90
    VARIABLE                       shift and go to state 73

state 65

    (46) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_EQUAL . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 91
    VARIABLE                       shift and go to state 73

state 66

    (47) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_NOT_EQUAL . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 92
    VARIABLE                       shift and go to state 73

state 67

    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_EQUAL . BOOL_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 93
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 68

    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_NOT_EQUAL . BOOL_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 94
    INT_EXPRESSION                 shift and go to state 56
